Package               Version
--------------------- -----------
accelerate            1.15.0
aiohappyeyeballs      2.7.1
aiohttp               3.14.3
aiosignal             1.4.0
annotated-doc         0.0.5
annotated-types       0.8.0
anyio                 4.15.1
attrs                 26.1.0
certifi               2026.7.22
cffi                  2.1.1
charset-normalizer    3.5.1
click                 8.5.0
cloudpickle           3.1.2
cryptography          50.0.1
datasets              5.0.1
dill                  0.4.1
faiss-cpu             1.15.1
filelock              4.0.0
FlagEmbedding         1.4.2
frozenlist            1.8.0
fsspec                2026.6.0
h11                   0.16.0
hf-xet                1.6.0
httpcore              1.0.9
httpcore2             2.13.0
httpx                 0.28.1
httpx2                2.13.0
huggingface_hub       1.32.0
idna                  3.20
ir_datasets           0.6.3
Jinja2                3.1.6
jiter                 0.17.0
joblib                1.6.0
lxml                  6.1.3
lz4                   4.4.5
markdown-it-py        4.2.0
MarkupSafe            3.0.3
mdurl                 0.1.2
mpmath                1.3.0
multidict             6.8.0
multiprocess          0.70.19
narwhals              2.26.0
networkx              3.6.1
numpy                 2.5.3
ollama                0.6.2
openai                3.15.0
packaging             26.3
pandas                3.0.6
pdfminer.six          20260107
pdfplumber            0.11.10
peft                  0.21.0
pillow                12.3.0
pip                   26.2.1
propcache             0.5.4
protobuf              7.36.2
psutil                7.2.2
pyarrow               25.0.1
pycparser             3.0
pydantic              2.13.5
pydantic_core         2.46.5
Pygments              2.21.0
pypdfium2             5.13.0
python-dateutil       2.9.0.post0
PyYAML                6.0.3
regex                 2026.9.10
requests              2.34.2
rich                  15.0.0
safetensors           0.8.0
scikit-learn          1.9.1
scipy                 1.18.1
sentence-transformers 6.0.1
sentencepiece         0.2.2
setuptools            84.0.0
shellingham           1.5.4
six                   1.17.0
sniffio               1.3.1
sympy                 1.14.0
threadpoolctl         3.7.0
tokenizers            0.23.2
torch                 2.14.0
tqdm                  4.70.1
transformers          5.17.0
truststore            0.10.4
typer                 0.27.2
typing_extensions     4.16.0
typing-inspection     0.4.4
urllib3               2.8.0
xxhash                4.0.1
yarl                  1.25.1
